base_property,direction_variant,direction_space,decode_mode,seed_index,seed_band,seed_canonical_smiles,seed_raw_property,target_metric_name,confound_name,delta_step_std_effective,target_total_span_std,fixed_span_scale_vs_nominal,predicted_delta_prop_path_end,pack_size,step_count,dp_path_total_cost,greedy_medoid_total_cost,dp_beats_or_matches_medoid,target_spearman,target_slope,target_monotonic_violation_count,validity_fraction,uniqueness_fraction_valid,path_unique_canonical_count,path_constant_across_steps,path_similarity_to_seed_mean,path_similarity_to_seed_end,adjacent_step_tanimoto_mean,adjacent_step_tanimoto_median,confound_spearman,confound_slope,confound_delta_end_start,selfies_len_tokens_spearman,selfies_len_tokens_slope,selfies_len_tokens_delta_end_start,ring_token_count_spearman,ring_token_count_slope,ring_token_count_delta_end_start,branch_token_count_spearman,branch_token_count_slope,branch_token_count_delta_end_start,token_entropy_spearman,token_entropy_slope,token_entropy_delta_end_start,heavy_atom_delta_end_start,carbon_delta_end_start,heteroatom_delta_end_start,ring_delta_end_start,aromatic_ring_delta_end_start,heavy_atom_consistency_fraction,carbon_consistency_fraction,heteroatom_consistency_fraction,ring_consistency_fraction,aromatic_ring_consistency_fraction
TPSA,raw,standardized_latent,free_length,0,low,Br/C=C/CCBr,0.0,TPSA,branch_token_count,7.373126029968262,29.492504119873047,129.70836945814855,1842.8505009335204,0,5,103.74980063795853,103.74980063795853,1.0,,0.0,0,0.8,0.1875,3,0.0,0.4583333333333333,,0.5972886762360446,0.47368421052631576,,0.0,0.0,-0.7071067811865475,-0.16275321961439004,-6.0,,0.0,0.0,,0.0,0.0,-0.22360679774997894,-0.036067777587154085,-1.329661348854758,,,,,,,,,,
TPSA,raw,standardized_latent,fixed_length_seed_pred,0,low,Br/C=C/CCBr,0.0,TPSA,branch_token_count,7.373126029968262,29.492504119873047,129.70836945814855,1842.8505009335204,0,5,1.9164673046251997,1.9164673046251997,1.0,,0.0,0,1.0,0.15,3,0.0,0.4333333333333333,0.3333333333333333,0.6979665071770335,0.7368421052631579,,0.0,0.0,,-3.809329670272096e-17,0.0,,0.0,0.0,,0.0,0.0,0.7071067811865475,0.006267329739042652,0.2310490601866484,-1.0,-1.0,0.0,0.0,0.0,1.0,1.0,,,
TPSA,residual,standardized_latent,free_length,0,low,Br/C=C/CCBr,0.0,resid_TPSA,branch_token_count,7.373126029968262,29.492504119873047,166.36959889735522,1862.150504354373,0,5,2.276315789473684,2.6096491228070176,1.0,0.22360679774997894,1.7427904451057281,1,1.0,0.2,3,0.0,0.4,0.0,0.618421052631579,0.7368421052631579,,0.0,0.0,-0.7071067811865475,-0.13562768301199168,-5.0,,0.0,0.0,,0.0,0.0,-0.22360679774997894,-0.036067777587154085,-1.329661348854758,-5.0,-5.0,0.0,0.0,0.0,1.0,1.0,,,
TPSA,residual,standardized_latent,fixed_length_seed_pred,0,low,Br/C=C/CCBr,0.0,resid_TPSA,branch_token_count,7.373126029968262,29.492504119873047,166.36959889735522,1862.150504354373,0,5,2.084080940988836,2.0840809409888355,1.0,0.22360679774997894,0.11920240399230014,1,1.0,0.15,3,0.0,0.4083333333333333,0.041666666666666664,0.6638755980861244,0.7368421052631579,,0.0,0.0,-0.7071067811865475,-0.027125536602398415,-1.0,,0.0,0.0,,0.0,0.0,0.8944271909999157,0.007589089415864674,0.27977656357934255,-1.0,-2.0,1.0,0.0,0.0,1.0,1.0,1.0,,
TPSA,confound,standardized_latent,free_length,0,low,Br/C=C/CCBr,0.0,branch_token_count,branch_token_count,7.373126029968262,29.492504119873047,68.6716929665608,93.79107309955998,0,5,104.90131578947368,104.90131578947368,1.0,,0.0,0,0.8,0.1875,3,0.0,0.625,1.0,0.7368421052631579,0.7368421052631579,,0.0,0.0,-0.35355339059327373,-0.08137660980719506,0.0,,0.0,0.0,,0.0,0.0,-0.7826237921249264,-0.02743488340214105,-0.2310490601866484,0.0,0.0,0.0,0.0,0.0,,,,,
TPSA,confound,standardized_latent,fixed_length_seed_pred,0,low,Br/C=C/CCBr,0.0,branch_token_count,branch_token_count,7.373126029968262,29.492504119873047,68.6716929665608,93.79107309955998,0,5,1.5263157894736843,1.5263157894736843,1.0,,0.0,0,1.0,0.15,3,0.0,0.6,1.0,0.743421052631579,0.75,,0.0,0.0,,-3.809329670272096e-17,0.0,,0.0,0.0,,0.0,0.0,-0.7071067811865475,-0.006267329739042681,-0.2310490601866484,0.0,0.0,0.0,0.0,0.0,,,,,
TPSA,random,standardized_latent,free_length,0,low,Br/C=C/CCBr,0.0,TPSA,branch_token_count,7.373126029968262,29.492504119873047,129.70836945814855,,0,5,2.402651515151515,2.4026515151515153,1.0,,0.0,0,1.0,0.2,4,0.0,0.3433333333333333,0.05,0.6045454545454546,0.6590909090909091,0.0,0.0,0.0,-0.7071067811865475,-0.24412982942158512,-9.0,-0.7071067811865475,-0.054251073204796676,-2.0,0.0,0.0,0.0,-0.7071067811865475,-0.011556054732693043,-0.42602123976678485,-1.0,-2.0,1.0,0.0,0.0,0.5,1.0,1.0,,
TPSA,random,standardized_latent,fixed_length_seed_pred,0,low,Br/C=C/CCBr,0.0,TPSA,branch_token_count,7.373126029968262,29.492504119873047,129.70836945814855,,0,5,3.0428030303030305,3.0428030303030305,1.0,-0.7071067811865475,-0.5487496054665185,0,1.0,0.2,4,0.0,0.37666666666666665,0.05,0.4340909090909091,0.3181818181818182,0.0,0.0,0.0,-0.7071067811865475,-0.05425107320479675,-2.0,,0.0,0.0,0.0,0.0,0.0,-0.7071067811865475,-0.0046698657166232725,-0.17215754235845693,-2.0,-2.0,0.0,0.0,0.0,0.6666666666666666,1.0,,,
TPSA,raw,standardized_latent,free_length,1,mid,N#Cc1ccc(F)cc1N1CCN(Cc2cn3cc(Cl)ccc3n2)CC1,47.57000000000001,TPSA,branch_token_count,7.373126029968262,29.492504119873047,129.70836945814855,1842.8505009335204,0,5,1.0144885707688753,1.0144885707688753,1.0,0.8944271909999157,0.8699159588389146,0,1.0,0.15,3,0.0,0.8376818286769799,0.7377049180327869,0.797102285846225,0.8688524590163935,0.7071067811865475,0.0271255366023983,1.0,0.8944271909999157,0.29838090262638134,11.0,0.8944271909999157,0.08137660980719497,3.0,0.7071067811865475,0.0271255366023983,1.0,0.8944271909999157,0.004371549127605707,0.161159913320174,2.0,0.0,2.0,1.0,0.0,1.0,,1.0,1.0,
TPSA,raw,standardized_latent,fixed_length_seed_pred,1,mid,N#Cc1ccc(F)cc1N1CCN(Cc2cn3cc(Cl)ccc3n2)CC1,47.57000000000001,TPSA,branch_token_count,7.373126029968262,29.492504119873047,129.70836945814855,1842.8505009335204,0,5,0.5551415797317435,0.5551415797317436,1.0,0.8944271909999157,1.108349425573996,0,1.0,0.15,3,0.0,0.911177347242921,0.7377049180327869,0.8889716840536513,0.9090909090909092,,-3.809329670272096e-17,0.0,0.7071067811865475,0.02712553660239796,1.0,,-3.809329670272096e-17,0.0,,-3.809329670272096e-17,0.0,0.8944271909999157,0.0027073229326670875,0.09980716593188932,1.0,-1.0,2.0,0.0,0.0,1.0,1.0,1.0,,
TPSA,residual,standardized_latent,free_length,1,mid,N#Cc1ccc(F)cc1N1CCN(Cc2cn3cc(Cl)ccc3n2)CC1,47.57000000000001,resid_TPSA,branch_token_count,7.373126029968262,29.492504119873047,166.36959889735522,1862.150504354373,0,5,0.6371087928464977,0.6371087928464978,1.0,0.8944271909999157,0.6337582771523839,0,1.0,0.15,3,0.0,0.8980625931445603,0.6721311475409836,0.8725782414307005,0.9090909090909092,,-3.809329670272096e-17,0.0,0.7071067811865475,0.02712553660239796,1.0,,-3.809329670272096e-17,0.0,,-3.809329670272096e-17,0.0,-0.22360679774997894,-0.0007626960601634042,-0.028117270870724465,1.0,-1.0,2.0,0.0,0.0,1.0,1.0,1.0,,
TPSA,residual,standardized_latent,fixed_length_seed_pred,1,mid,N#Cc1ccc(F)cc1N1CCN(Cc2cn3cc(Cl)ccc3n2)CC1,47.57000000000001,resid_TPSA,branch_token_count,7.373126029968262,29.492504119873047,166.36959889735522,1862.150504354373,0,5,0.8258642765685018,0.8258642765685019,1.0,0.8944271909999157,0.9746179082145692,0,1.0,0.15,3,0.0,0.8678617157490397,0.5211267605633803,0.8348271446862996,0.9090909090909092,,-3.809329670272096e-17,0.0,0.7071067811865475,0.054251073204796225,2.0,,-3.809329670272096e-17,0.0,,-3.809329670272096e-17,0.0,0.22360679774997894,0.0009736562523956715,0.0358944512938999,2.0,-1.0,3.0,0.0,0.0,1.0,1.0,1.0,,
TPSA,confound,standardized_latent,free_length,1,mid,N#Cc1ccc(F)cc1N1CCN(Cc2cn3cc(Cl)ccc3n2)CC1,47.57000000000001,branch_token_count,branch_token_count,7.373126029968262,29.492504119873047,68.6716929665608,93.79107309955998,0,5,2.739224837662338,3.0548092532467535,1.0,0.9746794344808964,0.16275321961438996,0,1.0,0.3,4,0.0,0.5608928571428571,0.28125,0.4524147727272727,0.28607954545454545,0.9746794344808964,0.16275321961438996,5.0,0.9746794344808964,1.3834023667223148,46.0,0.9746794344808964,0.3119436709275808,10.0,0.9746794344808964,0.16275321961438996,5.0,0.5642880936468347,0.005568750126446022,0.10305179984509993,26.0,21.0,5.0,5.0,2.0,1.0,1.0,1.0,1.0,1.0
TPSA,confound,standardized_latent,fixed_length_seed_pred,1,mid,N#Cc1ccc(F)cc1N1CCN(Cc2cn3cc(Cl)ccc3n2)CC1,47.57000000000001,branch_token_count,branch_token_count,7.373126029968262,29.492504119873047,68.6716929665608,93.79107309955998,0,5,1.6682368178269817,1.6682368178269817,1.0,0.7071067811865475,0.10850214640959333,0,1.0,0.2,4,0.0,0.7057228017883757,0.5909090909090909,0.6749024199843872,0.7498048399687745,0.7071067811865475,0.10850214640959333,4.0,0.9486832980505138,0.8002033297707507,29.0,0.7071067811865475,0.10850214640959333,4.0,0.7071067811865475,0.10850214640959333,4.0,0.6668859288553501,0.005347011570947581,0.19958062983421732,18.0,12.0,6.0,3.0,2.0,1.0,0.6666666666666666,1.0,1.0,1.0
TPSA,random,standardized_latent,free_length,1,mid,N#Cc1ccc(F)cc1N1CCN(Cc2cn3cc(Cl)ccc3n2)CC1,47.57000000000001,TPSA,branch_token_count,7.373126029968262,29.492504119873047,129.70836945814855,,0,5,2.777759601999218,2.777759601999218,1.0,-0.9746794344808964,-1.8020850241803332,0,1.0,0.2,4,0.0,0.5254869171748967,0.07692307692307693,0.45384543788304027,0.3692293373045421,-0.10540925533894596,-0.013562768301199169,-1.0,-0.7071067811865475,-0.10850214640959366,-4.0,-0.35355339059327373,-0.013562768301199207,0.0,-0.10540925533894596,-0.013562768301199169,-1.0,-0.6668859288553501,-0.007079024291020321,-0.27703455587203285,-13.0,-9.0,-4.0,0.0,0.0,0.5,0.5,0.5,,
TPSA,random,standardized_latent,fixed_length_seed_pred,1,mid,N#Cc1ccc(F)cc1N1CCN(Cc2cn3cc(Cl)ccc3n2)CC1,47.57000000000001,TPSA,branch_token_count,7.373126029968262,29.492504119873047,129.70836945814855,,0,5,2.784357479731906,2.784357479731906,1.0,-0.9746794344808964,-1.8020850241803332,0,1.0,0.2,4,0.0,0.5252093963608357,0.07692307692307693,0.45228269370426233,0.3661038489469862,-0.44721359549995787,-0.04068830490359751,-2.0,-0.7071067811865475,-0.027125536602398873,-1.0,0.5270462766947299,0.040688304903597455,2.0,-0.44721359549995787,-0.04068830490359751,-2.0,-0.6668859288553501,-0.006881028548991059,-0.2697353180751394,-14.0,-10.0,-4.0,0.0,0.0,0.5,0.5,0.5,,
TPSA,raw,standardized_latent,free_length,2,high,CCOC(=O)c1c[nH]oc1=O,72.30000000000001,TPSA,branch_token_count,7.373126029968262,29.492504119873047,129.70836945814855,1842.8505009335204,0,5,0.9027777777777778,0.9027777777777778,1.0,-0.7071067811865475,-1.2477746837103243,0,1.0,0.1,2,0.0,0.8555555555555555,0.2777777777777778,0.8194444444444444,1.0,-0.7071067811865475,-0.027125536602398338,-1.0,-0.7071067811865475,-0.16275321961439004,-6.0,-0.7071067811865475,-0.027125536602398338,-1.0,-0.7071067811865475,-0.027125536602398338,-1.0,-0.7071067811865475,-0.013655395539254538,-0.50341476149995,-4.0,-1.0,-3.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0
TPSA,raw,standardized_latent,fixed_length_seed_pred,2,high,CCOC(=O)c1c[nH]oc1=O,72.30000000000001,TPSA,branch_token_count,7.373126029968262,29.492504119873047,129.70836945814855,1842.8505009335204,0,5,0.0,0.0,1.0,,-6.094927472435354e-16,0,1.0,0.05,1,1.0,1.0,1.0,1.0,1.0,,0.0,0.0,,-7.618659340544192e-17,0.0,,0.0,0.0,,0.0,0.0,,-9.52332417568024e-18,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
TPSA,residual,standardized_latent,free_length,2,high,CCOC(=O)c1c[nH]oc1=O,72.30000000000001,resid_TPSA,branch_token_count,7.373126029968262,29.492504119873047,166.36959889735522,1862.150504354373,0,5,1.0869565217391304,1.0869565217391304,1.0,-0.7071067811865475,-0.1594254515041074,0,1.0,0.1,2,0.0,0.826086956521739,0.13043478260869565,0.782608695652174,1.0,-0.7071067811865475,-0.027125536602398338,-1.0,,-7.618659340544192e-17,0.0,,0.0,0.0,-0.7071067811865475,-0.027125536602398338,-1.0,-0.7071067811865475,-0.002506931895617078,-0.09241962407465931,0.0,0.0,0.0,0.0,-1.0,,,,,1.0
TPSA,residual,standardized_latent,fixed_length_seed_pred,2,high,CCOC(=O)c1c[nH]oc1=O,72.30000000000001,resid_TPSA,branch_token_count,7.373126029968262,29.492504119873047,166.36959889735522,1862.150504354373,0,5,1.0869565217391304,1.0869565217391304,1.0,-0.7071067811865475,-0.1594254515041074,0,1.0,0.1,2,0.0,0.826086956521739,0.13043478260869565,0.782608695652174,1.0,-0.7071067811865475,-0.027125536602398338,-1.0,,-7.618659340544192e-17,0.0,,0.0,0.0,-0.7071067811865475,-0.027125536602398338,-1.0,-0.7071067811865475,-0.002506931895617078,-0.09241962407465931,0.0,0.0,0.0,0.0,-1.0,,,,,1.0
TPSA,confound,standardized_latent,free_length,2,high,CCOC(=O)c1c[nH]oc1=O,72.30000000000001,branch_token_count,branch_token_count,7.373126029968262,29.492504119873047,68.6716929665608,93.79107309955998,0,5,1.546875,1.546875,1.0,0.22360679774997894,0.17631598791558914,1,1.0,0.1,2,0.0,0.8625,1.0,0.65625,0.65625,0.22360679774997894,0.17631598791558914,7.0,0.22360679774997894,0.9087054761803439,37.0,-0.35355339059327373,-0.01356276830119916,0.0,0.22360679774997894,0.17631598791558914,7.0,-0.7826237921249264,-0.020185624967701807,-0.3776736249761239,0.0,0.0,0.0,0.0,0.0,,,,,
TPSA,confound,standardized_latent,fixed_length_seed_pred,2,high,CCOC(=O)c1c[nH]oc1=O,72.30000000000001,branch_token_count,branch_token_count,7.373126029968262,29.492504119873047,68.6716929665608,93.79107309955998,0,5,0.0,0.0,1.0,,0.0,0,1.0,0.05,1,1.0,1.0,1.0,1.0,1.0,,0.0,0.0,0.7071067811865475,0.027125536602398262,1.0,,0.0,0.0,,0.0,0.0,0.7071067811865475,0.003279069430964946,0.12088496087760503,0.0,0.0,0.0,0.0,0.0,,,,,
TPSA,random,standardized_latent,free_length,2,high,CCOC(=O)c1c[nH]oc1=O,72.30000000000001,TPSA,branch_token_count,7.373126029968262,29.492504119873047,129.70836945814855,,0,5,2.4602675765466464,2.4602675765466464,1.0,0.35909242322980395,0.22175126172460607,1,1.0,0.2,4,0.0,0.6063571877525366,0.23255813953488372,0.5079464846906707,0.3996138996138996,-0.7071067811865475,-0.027125536602398338,-1.0,,-7.618659340544192e-17,0.0,,0.0,0.0,-0.7071067811865475,-0.027125536602398338,-1.0,-0.8944271909999157,-0.01711167090063202,-0.6308325306685016,4.0,3.0,1.0,0.0,0.0,1.0,1.0,0.5,,
TPSA,random,standardized_latent,fixed_length_seed_pred,2,high,CCOC(=O)c1c[nH]oc1=O,72.30000000000001,TPSA,branch_token_count,7.373126029968262,29.492504119873047,129.70836945814855,,0,5,2.7238334680195146,2.7238334680195146,1.0,0.35909242322980395,0.7658895259687171,1,1.0,0.2,4,0.0,0.5682619496572985,0.23255813953488372,0.4539597737272156,0.3730358265241986,,0.0,0.0,-0.7071067811865475,-0.027125536602398415,-1.0,,0.0,0.0,,0.0,0.0,-0.8944271909999157,-0.017910884701131915,-0.6602960510483793,4.0,2.0,2.0,-1.0,0.0,1.0,1.0,0.5,1.0,
TPSA,raw,standardized_latent,free_length,3,low,BrC#CCCCCCCBr,0.0,TPSA,branch_token_count,7.373126029968262,29.492504119873047,129.70836945814855,1842.8505009335204,0,5,0.0,0.0,1.0,,0.0,0,1.0,0.05,1,1.0,1.0,1.0,1.0,1.0,,0.0,0.0,,-7.618659340544192e-17,0.0,,0.0,0.0,,0.0,0.0,,-4.76166208784012e-18,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
TPSA,raw,standardized_latent,fixed_length_seed_pred,3,low,BrC#CCCCCCCBr,0.0,TPSA,branch_token_count,7.373126029968262,29.492504119873047,129.70836945814855,1842.8505009335204,0,5,1.25,1.25,1.0,,0.0,0,1.0,0.1,2,0.0,0.8,0.0,0.75,1.0,,0.0,0.0,-0.7071067811865475,-0.24412982942158507,-9.0,,0.0,0.0,,0.0,0.0,-0.7071067811865475,-0.02174975849549635,-0.8018185525433372,-9.0,-8.0,-1.0,0.0,0.0,1.0,1.0,1.0,,
TPSA,residual,standardized_latent,free_length,3,low,BrC#CCCCCCCBr,0.0,resid_TPSA,branch_token_count,7.373126029968262,29.492504119873047,166.36959889735522,1862.150504354373,0,5,1.1785714285714286,1.1785714285714286,1.0,0.7071067811865475,0.23573834361650378,0,1.0,0.1,2,0.0,0.8114285714285714,0.05714285714285714,0.7642857142857142,1.0,,0.0,0.0,-0.7071067811865475,-0.027125536602398415,-1.0,,0.0,0.0,,0.0,0.0,-0.7071067811865475,-0.0044839701254702725,-0.16530438424852445,-1.0,1.0,-2.0,0.0,0.0,1.0,1.0,1.0,,
TPSA,residual,standardized_latent,fixed_length_seed_pred,3,low,BrC#CCCCCCCBr,0.0,resid_TPSA,branch_token_count,7.373126029968262,29.492504119873047,166.36959889735522,1862.150504354373,0,5,1.1764705882352942,1.3035714285714286,1.0,0.7071067811865475,0.12535130879783005,0,1.0,0.15,2,0.0,0.8117647058823529,0.058823529411764705,0.7647058823529411,1.0,,0.0,0.0,-0.7071067811865475,-0.027125536602398415,-1.0,0.7071067811865475,0.02712553660239833,1.0,,0.0,0.0,0.7071067811865475,0.0012712926645384215,0.04686700518307996,-2.0,0.0,-2.0,0.0,0.0,1.0,,1.0,,
TPSA,confound,standardized_latent,free_length,3,low,BrC#CCCCCCCBr,0.0,branch_token_count,branch_token_count,7.373126029968262,29.492504119873047,68.6716929665608,93.79107309955998,0,5,2.174342105263158,2.174342105263158,1.0,,0.0,0,1.0,0.15,3,0.0,0.6405263157894737,0.05263157894736842,0.56875,0.575,,0.0,0.0,0.22360679774997894,-0.06781384150599588,1.0,,0.0,0.0,,0.0,0.0,0.7826237921249264,0.01031151151304822,0.23174350166348034,-8.0,-7.0,-1.0,0.0,0.0,1.0,1.0,1.0,,
TPSA,confound,standardized_latent,fixed_length_seed_pred,3,low,BrC#CCCCCCCBr,0.0,branch_token_count,branch_token_count,7.373126029968262,29.492504119873047,68.6716929665608,93.79107309955998,0,5,1.1842105263157896,1.1842105263157896,1.0,,0.0,0,1.0,0.1,2,0.0,0.8105263157894737,0.05263157894736842,0.7631578947368421,1.0,,0.0,0.0,0.7071067811865475,0.027125536602398262,1.0,,0.0,0.0,,0.0,0.0,0.7071067811865475,0.006286166836740688,0.23174350166348034,-8.0,-7.0,-1.0,0.0,0.0,1.0,1.0,1.0,,
TPSA,random,standardized_latent,free_length,3,low,BrC#CCCCCCCBr,0.0,TPSA,branch_token_count,7.373126029968262,29.492504119873047,129.70836945814855,,0,5,1.171875,1.171875,1.0,-0.7071067811865475,-0.2503687028401367,0,1.0,0.1,2,0.0,0.8125,1.0,0.765625,1.0,-0.7071067811865475,-0.10850214640959335,-4.0,-0.7071067811865475,-0.4340085856383734,-16.0,-0.7071067811865475,-0.054251073204796676,-2.0,-0.7071067811865475,-0.10850214640959335,-4.0,-0.7071067811865475,-0.02207040440899292,-0.8136393661993597,-5.0,-5.0,0.0,0.0,0.0,1.0,1.0,,,
